state,city,avg.list price,avg.price/sqft,avg.days on market,lat,lng
Colorado,Fort Collins,500000.0,277.0,81.0,40.5158593,-105.04095732
Colorado,Arvada,656450.0,279.0,74.0,38.31568168388394,-104.73606484975356
Colorado,Parker,683450.0,207.0,80.0,39.5184514,-104.7612638
Colorado,Lakewood,482450.0,281.0,69.0,39.73889711497658,-105.10891674500547
Colorado,Golden,850000.0,365.0,66.0,39.7546349,-105.22058
Colorado,Broomfield,599900.0,258.0,75.0,39.9403995,-105.05208
Colorado,Westminster,475000.0,256.0,70.0,39.8366528,-105.0372046
Colorado,Castle Rock,679000.0,202.0,82.0,39.3722552,-104.858682
Colorado,Thornton,550000.0,218.0,60.0,39.8695516,-104.985181
Colorado,Highlands Ranch,712500.0,247.0,75.0,39.5603965,-104.98776175239216
Colorado,Longmont,585000.0,241.0,75.0,40.10204165486752,-105.17774333661728
Colorado,Centennial,602400.0,259.0,70.0,39.62203050893967,-104.98761805861356
Colorado,Loveland,499900.0,224.0,88.0,39.717614,-105.17357133333334
Colorado,Evergreen,976250.0,349.0,62.0,40.38043655305587,-105.47643043603256
Colorado,Erie,824470.0,219.0,82.0,40.042970091836736,-105.04473664285716
Connecticut,Greenwich,3995000.0,749.0,109.0,41.0338596,-73.5961897
Connecticut,Stamford,659000.0,368.0,60.0,41.7230554,-72.7530538
Connecticut,West Hartford,597450.0,252.0,54.0,41.7620447,-72.7420399
Connecticut,Westport,2987000.0,572.0,98.0,41.1926876,-73.3414624
Connecticut,New Haven,319450.0,179.0,84.0,41.3274027,-72.8496327
Connecticut,Norwalk,681950.0,391.0,65.0,41.1576976,-73.4312152
Connecticut,Milford,499375.0,297.0,61.0,41.2477636,-73.0378803
Connecticut,Darien,4735000.0,680.0,103.0,41.9201315,-72.6581573
Connecticut,Ridgefield,1299500.0,328.0,94.0,41.312103,-73.4665924
Connecticut,Hartford,279450.0,151.0,60.0,41.7493891,-72.650549
Connecticut,Trumbull,639900.0,306.0,53.0,41.2988393,-73.2043998
Connecticut,Danbury,495000.0,263.0,57.0,41.3907381,-73.4799903
Connecticut,Bridgeport,374900.0,214.0,64.0,41.7071599,-72.9145872
Connecticut,Stratford,429900.0,244.0,69.0,41.783133,-72.7229174
Connecticut,Shelton,549900.0,260.0,60.0,41.3733846,-73.1544181
Connecticut,Waterbury,299000.0,175.0,66.0,41.5051572,-72.9786738
Connecticut,Manchester,299900.0,207.0,42.0,41.7452216,-72.4653246
Connecticut,Newtown,599900.0,261.0,96.0,41.1275926,-73.4019172
Connecticut,West Haven,379000.0,212.0,52.0,41.2706527,-72.9470471
Connecticut,North Haven,502000.0,236.0,58.0,41.3909305,-72.859545
Delaware,Wilmington,209900.0,179.0,56.0,39.7151753,-75.52983835496244
Delaware,Newark,444500.0,215.0,72.0,39.658525999999995,-75.74056195500847
Delaware,Rehoboth Beach,1487500.0,1150.0,78.0,38.7079222,-75.1177297
Delaware,Lewes,1170000.0,254.0,78.0,38.743641749999995,-75.16204745835938
Delaware,Bethany Beach,1749950.0,796.0,56.0,38.5109221,-75.05541238540982
Delaware,Middletown,495000.0,218.0,61.0,42.178485,-74.6270049
Delaware,Bear,360000.0,183.0,69.0,39.5805725,-75.67255240238566
Delaware,Dover,310000.0,166.0,48.0,39.1565449,-75.5241876
Delaware,New Castle,337000.0,214.0,48.0,39.6579385,-75.73975985325632
Delaware,Hockessin,680000.0,216.0,61.0,39.7876112,-75.6966001
Delaware,Fenwick Island,1799900.0,558.0,81.0,38.4623346,-75.0512922
Delaware,Selbyville,495000.0,250.0,82.0,38.4606407,-75.2216048
Delaware,Smyrna,463500.0,169.0,111.0,39.3062949375,-75.59183440625
Delaware,Ocean View,519990.0,226.0,102.0,38.5476327,-75.0881312
Delaware,Claymont,315000.0,204.0,46.0,39.81390755,-75.44354167715954
Delaware,Dewey Beach,1397500.0,1132.0,100.0,38.691184,-75.0752724
Delaware,Millsboro,345000.0,178.0,81.0,38.638886799999995,-75.16908351028903
Delaware,Milton,499900.0,218.0,109.0,38.7778049,-75.3101583
Delaware,Milford,345000.0,165.0,66.0,38.78379908163265,-75.14700034693877
Delaware,Townsend,552150.0,,106.0,42.1695478,-75.1295522
Florida,Orlando,320000.0,247.0,85.0,28.412903550000003,-81.30944309752753
Florida,Tampa,499000.0,292.0,84.0,28.542069,-81.4056
Florida,Miami,729000.0,542.0,118.0,25.9200841,-80.19968505433246
Florida,Jacksonville,299997.0,180.0,78.0,30.3321838,-81.655651
Florida,Fort Lauderdale,670000.0,406.0,112.0,26.12330424371242,-80.10538684808849
Florida,Sarasota,707450.0,484.0,82.0,27.3385875360924,-82.40678618903473
Florida,Boca Raton,725000.0,399.0,98.0,26.3514792972973,-80.08736156756757
Florida,Naples,1795000.0,636.0,95.0,26.1421976,-81.7942944
Florida,St. Petersburg,439500.0,321.0,64.0,27.7700475,-82.6359078
Florida,West Palm Beach,525000.0,332.0,96.0,30.379465166666662,-86.37751766666668
Florida,Kissimmee,350000.0,201.0,100.0,28.56933463915855,-81.54668194587379
Florida,Ocala,317000.0,151.0,88.0,28.93085425651143,-81.6750450801947
Florida,Cape Coral,455000.0,214.0,97.0,26.5625742,-81.9438802
Florida,Delray Beach,592000.0,384.0,88.0,26.4614625,-80.0728201
Florida,Clearwater,369500.0,268.0,98.0,27.98693825,-82.82766770662286
Florida,Miami Beach,695000.0,650.0,119.0,25.7586404,-80.1401828
Florida,Fort Myers,375000.0,226.0,92.0,26.640628,-81.8723084
Florida,Port St. Lucie,439422.0,226.0,88.0,27.2939333,-80.3503283
Florida,St. Augustine,536200.0,307.0,124.0,30.03848445,-81.3968477605663
Florida,Pensacola,345000.0,224.0,103.0,30.533906100000003,-87.27464149529412
Georgia,Atlanta,370000.0,270.0,91.0,33.7534631,-84.3493682
Georgia,Alpharetta,935000.0,267.0,80.0,34.0014989,-84.2752187
Georgia,Marietta,475000.0,219.0,64.0,34.22480878588027,-84.49273616996811
Georgia,Savannah,376000.0,194.0,76.0,32.00512655,-81.27953345005815
Georgia,Cumming,656892.0,244.0,73.0,34.07846156431068,-84.29421588879538
Georgia,Roswell,740000.0,235.0,72.0,34.03584705,-84.3294368615269
Georgia,Sandy Springs,352950.0,257.0,91.0,33.91542355,-84.3545844949406
Georgia,Duluth,489000.0,220.0,76.0,34.0028569,-84.1441046
Georgia,Lawrenceville,399995.0,181.0,60.0,33.95624999019608,-83.98854354901961
Georgia,Johns Creek,746210.0,236.0,61.0,33.9926855,-84.26744507474285
Georgia,Suwanee,639900.0,213.0,79.0,32.59407100000001,-83.62542485714286
Georgia,Decatur,494995.0,349.0,82.0,33.75386747058824,-84.38879705882353
Georgia,Smyrna,440000.0,232.0,74.0,33.89036083333333,-84.54422238541667
Georgia,Buford,797000.0,224.0,88.0,34.0586352,-84.06409228193428
Georgia,Woodstock,515000.0,238.0,57.0,34.0316939,-84.3616785490762
